INFO: Using base environemnt
Epoch 17 progress: 13.28409362629188%
Epoch 17 progress: 14.169699868044669%
Epoch 17 progress: 15.055306109797462%
Epoch 17 progress: 15.940912351550255%
Epoch 17 progress: 16.826518593303046%
Epoch 17 progress: 17.712124835055835%
Epoch 17 progress: 18.59773107680863%
Epoch 17 progress: 19.48333731856142%
Epoch 17 progress: 20.36894356031421%
Epoch 17 progress: 21.254549802067004%
Epoch 17 progress: 22.140156043819797%
Epoch 17 progress: 23.025762285572586%
Epoch 17 progress: 23.91136852732538%
Epoch 17 progress: 24.796974769078172%
Epoch 17 progress: 25.682581010830962%
Epoch 17 progress: 26.56818725258376%
Epoch 17 progress: 27.453793494336548%
Epoch 17 progress: 28.339399736089337%
Epoch 17 progress: 29.225005977842134%
Epoch 17 progress: 30.110612219594923%
Epoch 17 progress: 30.996218461347713%
Epoch 17 progress: 31.88182470310051%
Epoch 17 progress: 32.767430944853295%
Epoch 17 progress: 33.65303718660609%
Epoch 17 progress: 34.53864342835888%
Epoch 17 progress: 35.42424967011167%
Epoch 17 progress: 36.30985591186447%
Epoch 17 progress: 37.19546215361726%
Epoch 17 progress: 38.081068395370046%
Epoch 17 progress: 38.96667463712284%
Epoch 17 progress: 39.85228087887563%
Epoch 17 progress: 40.73788712062842%
Epoch 17 progress: 41.62349336238122%
Epoch 17 progress: 42.50909960413401%
Epoch 17 progress: 43.3947058458868%
Epoch 17 progress: 44.280312087639594%
Epoch 17 progress: 45.16591832939238%
Epoch 17 progress: 46.05152457114517%
Epoch 17 progress: 46.93713081289797%
Epoch 17 progress: 47.82273705465076%
Epoch 17 progress: 48.708343296403555%
Epoch 17 progress: 49.593949538156345%
Epoch 17 progress: 50.479555779909134%
Epoch 17 progress: 51.365162021661924%
Epoch 17 progress: 52.25076826341471%
Epoch 17 progress: 53.13637450516752%
Epoch 17 progress: 54.021980746920306%
Epoch 17 progress: 54.907586988673096%
Epoch 17 progress: 55.793193230425885%
Epoch 17 progress: 56.678799472178675%
Epoch 17 progress: 57.56440571393148%
Epoch 17 progress: 58.45001195568427%
Epoch 17 progress: 59.33561819743706%
Epoch 17 progress: 60.22122443918985%
Epoch 17 progress: 61.106830680942636%
Epoch 17 progress: 61.992436922695425%
Epoch 17 progress: 62.87804316444823%
Epoch 17 progress: 63.76364940620102%
Epoch 17 progress: 64.64925564795381%
Epoch 17 progress: 65.53486188970659%
Epoch 17 progress: 66.42046813145939%
Epoch 17 progress: 67.30607437321218%
Epoch 17 progress: 68.19168061496498%
Epoch 17 progress: 69.07728685671776%
Epoch 17 progress: 69.96289309847056%
Epoch 17 progress: 70.84849934022334%
Epoch 17 progress: 71.73410558197614%
Epoch 17 progress: 72.61971182372893%
Epoch 17 progress: 73.50531806548173%
Epoch 17 progress: 74.39092430723451%
Epoch 17 progress: 75.27653054898731%
Epoch 17 progress: 76.16213679074009%
Epoch 17 progress: 77.04774303249289%
Epoch 17 progress: 77.93334927424569%
Epoch 17 progress: 78.81895551599848%
Epoch 17 progress: 79.70456175775126%
Epoch 17 progress: 80.59016799950406%
Epoch 17 progress: 81.47577424125684%
Epoch 17 progress: 82.36138048300965%
Epoch 17 progress: 83.24698672476244%
Epoch 17 progress: 84.13259296651523%
Epoch 17 progress: 85.01819920826802%
Epoch 17 progress: 85.90380545002081%
Epoch 17 progress: 86.7894116917736%
Epoch 17 progress: 87.6750179335264%
Epoch 17 progress: 88.56062417527919%
Epoch 17 progress: 89.44623041703198%
Epoch 17 progress: 90.33183665878477%
Epoch 17 progress: 91.21744290053756%
Epoch 17 progress: 92.10304914229035%
Epoch 17 progress: 92.98865538404316%
Epoch 17 progress: 93.87426162579594%
Epoch 17 progress: 94.75986786754873%
Epoch 17 progress: 95.64547410930152%
Epoch 17 progress: 96.53108035105431%
Epoch 17 progress: 97.41668659280711%
Epoch 17 progress: 98.3022928345599%
Epoch 17 progress: 99.18789907631269%
Epoch 17 progress: 0.0%
Finished in 2384.383430957794s
Starting train epoch #18
Epoch 18 progress: 0.8856062417527918%
Epoch 18 progress: 1.7712124835055836%
Epoch 18 progress: 2.6568187252583755%
Epoch 18 progress: 3.542424967011167%
Epoch 18 progress: 4.428031208763959%
Epoch 18 progress: 5.313637450516751%
Epoch 18 progress: 6.199243692269543%
Epoch 18 progress: 7.084849934022334%
Epoch 18 progress: 7.970456175775127%
Epoch 18 progress: 8.856062417527918%
Epoch 18 progress: 9.74166865928071%
Epoch 18 progress: 10.627274901033502%
Epoch 18 progress: 11.512881142786293%
Epoch 18 progress: 12.398487384539086%
Epoch 18 progress: 13.28409362629188%
Epoch 18 progress: 14.169699868044669%
Epoch 18 progress: 15.055306109797462%
Epoch 18 progress: 15.940912351550255%
Epoch 18 progress: 16.826518593303046%
Epoch 18 progress: 17.712124835055835%
Epoch 18 progress: 18.59773107680863%
Epoch 18 progress: 19.48333731856142%
Epoch 18 progress: 20.36894356031421%
Epoch 18 progress: 21.254549802067004%
Epoch 18 progress: 22.140156043819797%
Epoch 18 progress: 23.025762285572586%
Epoch 18 progress: 23.91136852732538%
Epoch 18 progress: 24.796974769078172%
Epoch 18 progress: 25.682581010830962%
Epoch 18 progress: 26.56818725258376%
Epoch 18 progress: 27.453793494336548%
Epoch 18 progress: 28.339399736089337%
Epoch 18 progress: 29.225005977842134%
Epoch 18 progress: 30.110612219594923%
Epoch 18 progress: 30.996218461347713%
Epoch 18 progress: 31.88182470310051%
Epoch 18 progress: 32.767430944853295%
Epoch 18 progress: 33.65303718660609%
Epoch 18 progress: 34.53864342835888%
Epoch 18 progress: 35.42424967011167%
Epoch 18 progress: 36.30985591186447%
Epoch 18 progress: 37.19546215361726%
Epoch 18 progress: 38.081068395370046%
Epoch 18 progress: 38.96667463712284%
Epoch 18 progress: 39.85228087887563%
Epoch 18 progress: 40.73788712062842%
Epoch 18 progress: 41.62349336238122%
Epoch 18 progress: 42.50909960413401%
Epoch 18 progress: 43.3947058458868%
Epoch 18 progress: 44.280312087639594%
Epoch 18 progress: 45.16591832939238%
Epoch 18 progress: 46.05152457114517%
Epoch 18 progress: 46.93713081289797%
Epoch 18 progress: 47.82273705465076%
Epoch 18 progress: 48.708343296403555%
Epoch 18 progress: 49.593949538156345%
Epoch 18 progress: 50.479555779909134%
Epoch 18 progress: 51.365162021661924%
Epoch 18 progress: 52.25076826341471%
Epoch 18 progress: 53.13637450516752%
Epoch 18 progress: 54.021980746920306%
Epoch 18 progress: 54.907586988673096%
Epoch 18 progress: 55.793193230425885%
Epoch 18 progress: 56.678799472178675%
Epoch 18 progress: 57.56440571393148%
Epoch 18 progress: 58.45001195568427%
Epoch 18 progress: 59.33561819743706%
Epoch 18 progress: 60.22122443918985%
Epoch 18 progress: 61.106830680942636%
Epoch 18 progress: 61.992436922695425%
Epoch 18 progress: 62.87804316444823%
Epoch 18 progress: 63.76364940620102%
Epoch 18 progress: 64.64925564795381%
Epoch 18 progress: 65.53486188970659%
Epoch 18 progress: 66.42046813145939%
Epoch 18 progress: 67.30607437321218%
Epoch 18 progress: 68.19168061496498%
Epoch 18 progress: 69.07728685671776%
Epoch 18 progress: 69.96289309847056%
Epoch 18 progress: 70.84849934022334%
Epoch 18 progress: 71.73410558197614%
Epoch 18 progress: 72.61971182372893%
Epoch 18 progress: 73.50531806548173%
Epoch 18 progress: 74.39092430723451%
Epoch 18 progress: 75.27653054898731%
Epoch 18 progress: 76.16213679074009%
Epoch 18 progress: 77.04774303249289%
Epoch 18 progress: 77.93334927424569%
Epoch 18 progress: 78.81895551599848%
Epoch 18 progress: 79.70456175775126%
Epoch 18 progress: 80.59016799950406%
Epoch 18 progress: 81.47577424125684%
Epoch 18 progress: 82.36138048300965%
Epoch 18 progress: 83.24698672476244%
Epoch 18 progress: 84.13259296651523%
Epoch 18 progress: 85.01819920826802%
Epoch 18 progress: 85.90380545002081%
Epoch 18 progress: 86.7894116917736%
Epoch 18 progress: 87.6750179335264%
Epoch 18 progress: 88.56062417527919%
Epoch 18 progress: 89.44623041703198%
Epoch 18 progress: 90.33183665878477%
Epoch 18 progress: 91.21744290053756%
Epoch 18 progress: 92.10304914229035%
Epoch 18 progress: 92.98865538404316%
Epoch 18 progress: 93.87426162579594%
Epoch 18 progress: 94.75986786754873%
Epoch 18 progress: 95.64547410930152%
Epoch 18 progress: 96.53108035105431%
Epoch 18 progress: 97.41668659280711%
Epoch 18 progress: 98.3022928345599%
Epoch 18 progress: 99.18789907631269%
Epoch 18 progress: 0.0%
Finished in 2385.304746866226s
Starting train epoch #19
Epoch 19 progress: 0.8856062417527918%
Epoch 19 progress: 1.7712124835055836%
Epoch 19 progress: 2.6568187252583755%
Epoch 19 progress: 3.542424967011167%
Epoch 19 progress: 4.428031208763959%
Epoch 19 progress: 5.313637450516751%
Epoch 19 progress: 6.199243692269543%
Epoch 19 progress: 7.084849934022334%
Epoch 19 progress: 7.970456175775127%
Epoch 19 progress: 8.856062417527918%
Epoch 19 progress: 9.74166865928071%
Epoch 19 progress: 10.627274901033502%
Epoch 19 progress: 11.512881142786293%
Epoch 19 progress: 12.398487384539086%
Epoch 19 progress: 13.28409362629188%
Epoch 19 progress: 14.169699868044669%
Epoch 19 progress: 15.055306109797462%
Epoch 19 progress: 15.940912351550255%
Epoch 19 progress: 16.826518593303046%
Epoch 19 progress: 17.712124835055835%
Epoch 19 progress: 18.59773107680863%
Epoch 19 progress: 19.48333731856142%
Epoch 19 progress: 20.36894356031421%
Epoch 19 progress: 21.254549802067004%
Epoch 19 progress: 22.140156043819797%
Epoch 19 progress: 23.025762285572586%
Epoch 19 progress: 23.91136852732538%
Epoch 19 progress: 24.796974769078172%
Epoch 19 progress: 25.682581010830962%
Epoch 19 progress: 26.56818725258376%
Epoch 19 progress: 27.453793494336548%
Epoch 19 progress: 28.339399736089337%
Epoch 19 progress: 29.225005977842134%
Epoch 19 progress: 30.110612219594923%
Epoch 19 progress: 30.996218461347713%
Epoch 19 progress: 31.88182470310051%
Epoch 19 progress: 32.767430944853295%
Epoch 19 progress: 33.65303718660609%
Epoch 19 progress: 34.53864342835888%
Epoch 19 progress: 35.42424967011167%
Epoch 19 progress: 36.30985591186447%
Epoch 19 progress: 37.19546215361726%
Epoch 19 progress: 38.081068395370046%
Epoch 19 progress: 38.96667463712284%
Epoch 19 progress: 39.85228087887563%
Epoch 19 progress: 40.73788712062842%
Epoch 19 progress: 41.62349336238122%
Epoch 19 progress: 42.50909960413401%
Epoch 19 progress: 43.3947058458868%
Epoch 19 progress: 44.280312087639594%
Epoch 19 progress: 45.16591832939238%
Epoch 19 progress: 46.05152457114517%
Epoch 19 progress: 46.93713081289797%
Epoch 19 progress: 47.82273705465076%
Epoch 19 progress: 48.708343296403555%
Epoch 19 progress: 49.593949538156345%
Epoch 19 progress: 50.479555779909134%
Epoch 19 progress: 51.365162021661924%
Epoch 19 progress: 52.25076826341471%
Epoch 19 progress: 53.13637450516752%
Epoch 19 progress: 54.021980746920306%
Epoch 19 progress: 54.907586988673096%
Epoch 19 progress: 55.793193230425885%
Epoch 19 progress: 56.678799472178675%
Epoch 19 progress: 57.56440571393148%
Epoch 19 progress: 58.45001195568427%
Epoch 19 progress: 59.33561819743706%
Epoch 19 progress: 60.22122443918985%
Epoch 19 progress: 61.106830680942636%
Epoch 19 progress: 61.992436922695425%
Epoch 19 progress: 62.87804316444823%
Epoch 19 progress: 63.76364940620102%
Epoch 19 progress: 64.64925564795381%
Epoch 19 progress: 65.53486188970659%
Epoch 19 progress: 66.42046813145939%
Epoch 19 progress: 67.30607437321218%
Epoch 19 progress: 68.19168061496498%
Epoch 19 progress: 69.07728685671776%
Epoch 19 progress: 69.96289309847056%
Epoch 19 progress: 70.84849934022334%
Epoch 19 progress: 71.73410558197614%
Epoch 19 progress: 72.61971182372893%
Epoch 19 progress: 73.50531806548173%
Epoch 19 progress: 74.39092430723451%
Epoch 19 progress: 75.27653054898731%
Epoch 19 progress: 76.16213679074009%
Epoch 19 progress: 77.04774303249289%
Epoch 19 progress: 77.93334927424569%
Epoch 19 progress: 78.81895551599848%
Epoch 19 progress: 79.70456175775126%
Epoch 19 progress: 80.59016799950406%
Epoch 19 progress: 81.47577424125684%
Epoch 19 progress: 82.36138048300965%
Epoch 19 progress: 83.24698672476244%
Epoch 19 progress: 84.13259296651523%
Epoch 19 progress: 85.01819920826802%
Epoch 19 progress: 85.90380545002081%
Epoch 19 progress: 86.7894116917736%
Epoch 19 progress: 87.6750179335264%
Epoch 19 progress: 88.56062417527919%
Epoch 19 progress: 89.44623041703198%
Epoch 19 progress: 90.33183665878477%
Epoch 19 progress: 91.21744290053756%
Epoch 19 progress: 92.10304914229035%
Epoch 19 progress: 92.98865538404316%
Epoch 19 progress: 93.87426162579594%
Epoch 19 progress: 94.75986786754873%
Epoch 19 progress: 95.64547410930152%
Epoch 19 progress: 96.53108035105431%
Epoch 19 progress: 97.41668659280711%
Epoch 19 progress: 98.3022928345599%
Epoch 19 progress: 99.18789907631269%
Epoch 19 progress: 0.0%
Finished in 2384.735980272293s
Saved model to: "training_progress/QuizBERT_epoch_20.model"
Starting train epoch #20
Epoch 20 progress: 0.8856062417527918%
Epoch 20 progress: 1.7712124835055836%
Epoch 20 progress: 2.6568187252583755%
Epoch 20 progress: 3.542424967011167%
Epoch 20 progress: 4.428031208763959%
Epoch 20 progress: 5.313637450516751%
Epoch 20 progress: 6.199243692269543%
Epoch 20 progress: 7.084849934022334%
Epoch 20 progress: 7.970456175775127%
Epoch 20 progress: 8.856062417527918%
Epoch 20 progress: 9.74166865928071%
Epoch 20 progress: 10.627274901033502%
Epoch 20 progress: 11.512881142786293%
Epoch 20 progress: 12.398487384539086%
Epoch 20 progress: 13.28409362629188%
Epoch 20 progress: 14.169699868044669%
Epoch 20 progress: 15.055306109797462%
Epoch 20 progress: 15.940912351550255%
Epoch 20 progress: 16.826518593303046%
Epoch 20 progress: 17.712124835055835%
Epoch 20 progress: 18.59773107680863%
Epoch 20 progress: 19.48333731856142%
Epoch 20 progress: 20.36894356031421%
Epoch 20 progress: 21.254549802067004%
Epoch 20 progress: 22.140156043819797%
Epoch 20 progress: 23.025762285572586%
Epoch 20 progress: 23.91136852732538%
Epoch 20 progress: 24.796974769078172%
Epoch 20 progress: 25.682581010830962%
Epoch 20 progress: 26.56818725258376%
Epoch 20 progress: 27.453793494336548%
Epoch 20 progress: 28.339399736089337%
Epoch 20 progress: 29.225005977842134%
Epoch 20 progress: 30.110612219594923%
Epoch 20 progress: 30.996218461347713%
Epoch 20 progress: 31.88182470310051%
Epoch 20 progress: 32.767430944853295%
Epoch 20 progress: 33.65303718660609%
Epoch 20 progress: 34.53864342835888%
Epoch 20 progress: 35.42424967011167%
Epoch 20 progress: 36.30985591186447%
Epoch 20 progress: 37.19546215361726%
Epoch 20 progress: 38.081068395370046%
Epoch 20 progress: 38.96667463712284%
Epoch 20 progress: 39.85228087887563%
Epoch 20 progress: 40.73788712062842%
Epoch 20 progress: 41.62349336238122%
Epoch 20 progress: 42.50909960413401%
Epoch 20 progress: 43.3947058458868%
Epoch 20 progress: 44.280312087639594%
Epoch 20 progress: 45.16591832939238%
Epoch 20 progress: 46.05152457114517%
Epoch 20 progress: 46.93713081289797%
Epoch 20 progress: 47.82273705465076%
Epoch 20 progress: 48.708343296403555%
Epoch 20 progress: 49.593949538156345%
Epoch 20 progress: 50.479555779909134%
Epoch 20 progress: 51.365162021661924%
Epoch 20 progress: 52.25076826341471%
Epoch 20 progress: 53.13637450516752%
Epoch 20 progress: 54.021980746920306%
Epoch 20 progress: 54.907586988673096%
Epoch 20 progress: 55.793193230425885%
Epoch 20 progress: 56.678799472178675%
Epoch 20 progress: 57.56440571393148%
Epoch 20 progress: 58.45001195568427%
Epoch 20 progress: 59.33561819743706%
Epoch 20 progress: 60.22122443918985%
Epoch 20 progress: 61.106830680942636%
Epoch 20 progress: 61.992436922695425%
Epoch 20 progress: 62.87804316444823%
Epoch 20 progress: 63.76364940620102%
Epoch 20 progress: 64.64925564795381%
Epoch 20 progress: 65.53486188970659%
Epoch 20 progress: 66.42046813145939%
Epoch 20 progress: 67.30607437321218%
Epoch 20 progress: 68.19168061496498%
Epoch 20 progress: 69.07728685671776%
Epoch 20 progress: 69.96289309847056%
Epoch 20 progress: 70.84849934022334%
Epoch 20 progress: 71.73410558197614%
Epoch 20 progress: 72.61971182372893%
Epoch 20 progress: 73.50531806548173%
Epoch 20 progress: 74.39092430723451%
Epoch 20 progress: 75.27653054898731%
Epoch 20 progress: 76.16213679074009%
Epoch 20 progress: 77.04774303249289%
Epoch 20 progress: 77.93334927424569%
Epoch 20 progress: 78.81895551599848%
Epoch 20 progress: 79.70456175775126%
Epoch 20 progress: 80.59016799950406%
Epoch 20 progress: 81.47577424125684%
Epoch 20 progress: 82.36138048300965%
Epoch 20 progress: 83.24698672476244%
Epoch 20 progress: 84.13259296651523%
Epoch 20 progress: 85.01819920826802%
Epoch 20 progress: 85.90380545002081%
Epoch 20 progress: 86.7894116917736%
Epoch 20 progress: 87.6750179335264%
Epoch 20 progress: 88.56062417527919%
Epoch 20 progress: 89.44623041703198%
Epoch 20 progress: 90.33183665878477%
Epoch 20 progress: 91.21744290053756%
Epoch 20 progress: 92.10304914229035%
Epoch 20 progress: 92.98865538404316%
Epoch 20 progress: 93.87426162579594%
Epoch 20 progress: 94.75986786754873%
Epoch 20 progress: 95.64547410930152%
Epoch 20 progress: 96.53108035105431%
Epoch 20 progress: 97.41668659280711%
Epoch 20 progress: 98.3022928345599%
Epoch 20 progress: 99.18789907631269%
Epoch 20 progress: 0.0%
Finished in 2384.803116083145s
Starting train epoch #21
Epoch 21 progress: 0.8856062417527918%
Epoch 21 progress: 1.7712124835055836%
Epoch 21 progress: 2.6568187252583755%
Epoch 21 progress: 3.542424967011167%
Epoch 21 progress: 4.428031208763959%
Epoch 21 progress: 5.313637450516751%
Epoch 21 progress: 6.199243692269543%
Epoch 21 progress: 7.084849934022334%
Epoch 21 progress: 7.970456175775127%
Epoch 21 progress: 8.856062417527918%
Epoch 21 progress: 9.74166865928071%
Epoch 21 progress: 10.627274901033502%
Epoch 21 progress: 11.512881142786293%
Epoch 21 progress: 12.398487384539086%
Epoch 21 progress: 13.28409362629188%
Epoch 21 progress: 14.169699868044669%
Epoch 21 progress: 15.055306109797462%
Epoch 21 progress: 15.940912351550255%
Epoch 21 progress: 16.826518593303046%
Epoch 21 progress: 17.712124835055835%
Epoch 21 progress: 18.59773107680863%
Epoch 21 progress: 19.48333731856142%
Epoch 21 progress: 20.36894356031421%
Epoch 21 progress: 21.254549802067004%
Epoch 21 progress: 22.140156043819797%
Epoch 21 progress: 23.025762285572586%
Epoch 21 progress: 23.91136852732538%
Epoch 21 progress: 24.796974769078172%
Epoch 21 progress: 25.682581010830962%
Epoch 21 progress: 26.56818725258376%
Epoch 21 progress: 27.453793494336548%
Epoch 21 progress: 28.339399736089337%
Epoch 21 progress: 29.225005977842134%
Epoch 21 progress: 30.110612219594923%
Epoch 21 progress: 30.996218461347713%
Epoch 21 progress: 31.88182470310051%
Epoch 21 progress: 32.767430944853295%
Epoch 21 progress: 33.65303718660609%
Epoch 21 progress: 34.53864342835888%
Epoch 21 progress: 35.42424967011167%
Epoch 21 progress: 36.30985591186447%
Epoch 21 progress: 37.19546215361726%
Epoch 21 progress: 38.081068395370046%
Epoch 21 progress: 38.96667463712284%
Epoch 21 progress: 39.85228087887563%
Epoch 21 progress: 40.73788712062842%
Epoch 21 progress: 41.62349336238122%
Epoch 21 progress: 42.50909960413401%
Epoch 21 progress: 43.3947058458868%
Epoch 21 progress: 44.280312087639594%
Epoch 21 progress: 45.16591832939238%
Epoch 21 progress: 46.05152457114517%
Epoch 21 progress: 46.93713081289797%
Epoch 21 progress: 47.82273705465076%
Epoch 21 progress: 48.708343296403555%
Epoch 21 progress: 49.593949538156345%
Epoch 21 progress: 50.479555779909134%
Epoch 21 progress: 51.365162021661924%
Epoch 21 progress: 52.25076826341471%
Epoch 21 progress: 53.13637450516752%
Epoch 21 progress: 54.021980746920306%
Epoch 21 progress: 54.907586988673096%
Epoch 21 progress: 55.793193230425885%
Epoch 21 progress: 56.678799472178675%
Epoch 21 progress: 57.56440571393148%
Epoch 21 progress: 58.45001195568427%
Epoch 21 progress: 59.33561819743706%
Epoch 21 progress: 60.22122443918985%
Epoch 21 progress: 61.106830680942636%
Epoch 21 progress: 61.992436922695425%
Epoch 21 progress: 62.87804316444823%
Epoch 21 progress: 63.76364940620102%
Epoch 21 progress: 64.64925564795381%
Epoch 21 progress: 65.53486188970659%
Epoch 21 progress: 66.42046813145939%
Epoch 21 progress: 67.30607437321218%
Epoch 21 progress: 68.19168061496498%
Epoch 21 progress: 69.07728685671776%
Epoch 21 progress: 69.96289309847056%
Epoch 21 progress: 70.84849934022334%
Epoch 21 progress: 71.73410558197614%
Epoch 21 progress: 72.61971182372893%
Epoch 21 progress: 73.50531806548173%
Epoch 21 progress: 74.39092430723451%
Epoch 21 progress: 75.27653054898731%
Epoch 21 progress: 76.16213679074009%
Epoch 21 progress: 77.04774303249289%
Epoch 21 progress: 77.93334927424569%
Epoch 21 progress: 78.81895551599848%
Epoch 21 progress: 79.70456175775126%
Epoch 21 progress: 80.59016799950406%
Epoch 21 progress: 81.47577424125684%
Epoch 21 progress: 82.36138048300965%
Epoch 21 progress: 83.24698672476244%
Epoch 21 progress: 84.13259296651523%
Epoch 21 progress: 85.01819920826802%
Epoch 21 progress: 85.90380545002081%
Epoch 21 progress: 86.7894116917736%
Epoch 21 progress: 87.6750179335264%
Epoch 21 progress: 88.56062417527919%
Epoch 21 progress: 89.44623041703198%
Epoch 21 progress: 90.33183665878477%
Epoch 21 progress: 91.21744290053756%
Epoch 21 progress: 92.10304914229035%
Epoch 21 progress: 92.98865538404316%
Epoch 21 progress: 93.87426162579594%
Epoch 21 progress: 94.75986786754873%
Epoch 21 progress: 95.64547410930152%
Epoch 21 progress: 96.53108035105431%
Epoch 21 progress: 97.41668659280711%
Epoch 21 progress: 98.3022928345599%
Epoch 21 progress: 99.18789907631269%
Epoch 21 progress: 0.0%
Finished in 2384.855984687805s
Starting train epoch #22
Epoch 22 progress: 0.8856062417527918%
Epoch 22 progress: 1.7712124835055836%
Epoch 22 progress: 2.6568187252583755%
Epoch 22 progress: 3.542424967011167%
Epoch 22 progress: 4.428031208763959%
Epoch 22 progress: 5.313637450516751%
Epoch 22 progress: 6.199243692269543%
Epoch 22 progress: 7.084849934022334%
Epoch 22 progress: 7.970456175775127%
Epoch 22 progress: 8.856062417527918%
Epoch 22 progress: 9.74166865928071%
Epoch 22 progress: 10.627274901033502%
Epoch 22 progress: 11.512881142786293%
Epoch 22 progress: 12.398487384539086%
Epoch 22 progress: 13.28409362629188%
Epoch 22 progress: 14.169699868044669%
Epoch 22 progress: 15.055306109797462%
Epoch 22 progress: 15.940912351550255%
Epoch 22 progress: 16.826518593303046%
Epoch 22 progress: 17.712124835055835%
Epoch 22 progress: 18.59773107680863%
Epoch 22 progress: 19.48333731856142%
Epoch 22 progress: 20.36894356031421%
Epoch 22 progress: 21.254549802067004%
Epoch 22 progress: 22.140156043819797%
Epoch 22 progress: 23.025762285572586%
Epoch 22 progress: 23.91136852732538%
Epoch 22 progress: 24.796974769078172%
Epoch 22 progress: 25.682581010830962%
Epoch 22 progress: 26.56818725258376%
Epoch 22 progress: 27.453793494336548%
Epoch 22 progress: 28.339399736089337%
Epoch 22 progress: 29.225005977842134%
Epoch 22 progress: 30.110612219594923%
Epoch 22 progress: 30.996218461347713%
Epoch 22 progress: 31.88182470310051%
Epoch 22 progress: 32.767430944853295%
Epoch 22 progress: 33.65303718660609%
Epoch 22 progress: 34.53864342835888%
Epoch 22 progress: 35.42424967011167%
Epoch 22 progress: 36.30985591186447%
Epoch 22 progress: 37.19546215361726%
Epoch 22 progress: 38.081068395370046%
Epoch 22 progress: 38.96667463712284%
Epoch 22 progress: 39.85228087887563%
Epoch 22 progress: 40.73788712062842%
Epoch 22 progress: 41.62349336238122%
Epoch 22 progress: 42.50909960413401%
Epoch 22 progress: 43.3947058458868%
Epoch 22 progress: 44.280312087639594%
Epoch 22 progress: 45.16591832939238%
Epoch 22 progress: 46.05152457114517%
Epoch 22 progress: 46.93713081289797%
Epoch 22 progress: 47.82273705465076%
Epoch 22 progress: 48.708343296403555%
Epoch 22 progress: 49.593949538156345%
Epoch 22 progress: 50.479555779909134%
Epoch 22 progress: 51.365162021661924%
Epoch 22 progress: 52.25076826341471%
Epoch 22 progress: 53.13637450516752%
Epoch 22 progress: 54.021980746920306%
Epoch 22 progress: 54.907586988673096%
Epoch 22 progress: 55.793193230425885%
Epoch 22 progress: 56.678799472178675%
Epoch 22 progress: 57.56440571393148%
Epoch 22 progress: 58.45001195568427%
Epoch 22 progress: 59.33561819743706%
Epoch 22 progress: 60.22122443918985%
Epoch 22 progress: 61.106830680942636%
Epoch 22 progress: 61.992436922695425%
Epoch 22 progress: 62.87804316444823%
Epoch 22 progress: 63.76364940620102%
Epoch 22 progress: 64.64925564795381%
Epoch 22 progress: 65.53486188970659%
Epoch 22 progress: 66.42046813145939%
Epoch 22 progress: 67.30607437321218%
Epoch 22 progress: 68.19168061496498%
Epoch 22 progress: 69.07728685671776%
Epoch 22 progress: 69.96289309847056%
Epoch 22 progress: 70.84849934022334%
Epoch 22 progress: 71.73410558197614%
Epoch 22 progress: 72.61971182372893%
Epoch 22 progress: 73.50531806548173%
Epoch 22 progress: 74.39092430723451%
Epoch 22 progress: 75.27653054898731%
Epoch 22 progress: 76.16213679074009%
Epoch 22 progress: 77.04774303249289%
Epoch 22 progress: 77.93334927424569%
Epoch 22 progress: 78.81895551599848%
Epoch 22 progress: 79.70456175775126%
Epoch 22 progress: 80.59016799950406%
Epoch 22 progress: 81.47577424125684%
Epoch 22 progress: 82.36138048300965%
Epoch 22 progress: 83.24698672476244%
Epoch 22 progress: 84.13259296651523%
Epoch 22 progress: 85.01819920826802%
Epoch 22 progress: 85.90380545002081%
Epoch 22 progress: 86.7894116917736%
Epoch 22 progress: 87.6750179335264%
Epoch 22 progress: 88.56062417527919%
Epoch 22 progress: 89.44623041703198%
Epoch 22 progress: 90.33183665878477%
Epoch 22 progress: 91.21744290053756%
Epoch 22 progress: 92.10304914229035%
Epoch 22 progress: 92.98865538404316%
Epoch 22 progress: 93.87426162579594%
Epoch 22 progress: 94.75986786754873%
Epoch 22 progress: 95.64547410930152%
Epoch 22 progress: 96.53108035105431%
Epoch 22 progress: 97.41668659280711%
Epoch 22 progress: 98.3022928345599%
Epoch 22 progress: 99.18789907631269%
Epoch 22 progress: 0.0%
Finished in 2384.4462385177612s
Starting train epoch #23
Epoch 23 progress: 0.8856062417527918%
Epoch 23 progress: 1.7712124835055836%
Epoch 23 progress: 2.6568187252583755%
Epoch 23 progress: 3.542424967011167%
Epoch 23 progress: 4.428031208763959%
Epoch 23 progress: 5.313637450516751%
Epoch 23 progress: 6.199243692269543%
Epoch 23 progress: 7.084849934022334%
Epoch 23 progress: 7.970456175775127%
Epoch 23 progress: 8.856062417527918%
Epoch 23 progress: 9.74166865928071%
Epoch 23 progress: 10.627274901033502%
Epoch 23 progress: 11.512881142786293%
Epoch 23 progress: 12.398487384539086%
Epoch 23 progress: 13.28409362629188%
Epoch 23 progress: 14.169699868044669%
Epoch 23 progress: 15.055306109797462%
Epoch 23 progress: 15.940912351550255%
Epoch 23 progress: 16.826518593303046%
Epoch 23 progress: 17.712124835055835%
Epoch 23 progress: 18.59773107680863%
Epoch 23 progress: 19.48333731856142%
Epoch 23 progress: 20.36894356031421%
Epoch 23 progress: 21.254549802067004%
Epoch 23 progress: 22.140156043819797%
Epoch 23 progress: 23.025762285572586%
Epoch 23 progress: 23.91136852732538%
