INFO: Using base environemnt
Epoch 66 progress: 91.21744290053756%
Epoch 66 progress: 92.10304914229035%
Epoch 66 progress: 92.98865538404316%
Epoch 66 progress: 93.87426162579594%
Epoch 66 progress: 94.75986786754873%
Epoch 66 progress: 95.64547410930152%
Epoch 66 progress: 96.53108035105431%
Epoch 66 progress: 97.41668659280711%
Epoch 66 progress: 98.3022928345599%
Epoch 66 progress: 99.18789907631269%
Epoch 66 progress: 0.0%
Finished in 4083.3771393299103s
Starting train epoch #67
Epoch 67 progress: 0.8856062417527918%
Epoch 67 progress: 1.7712124835055836%
Epoch 67 progress: 2.6568187252583755%
Epoch 67 progress: 3.542424967011167%
Epoch 67 progress: 4.428031208763959%
Epoch 67 progress: 5.313637450516751%
Epoch 67 progress: 6.199243692269543%
Epoch 67 progress: 7.084849934022334%
Epoch 67 progress: 7.970456175775127%
Epoch 67 progress: 8.856062417527918%
Epoch 67 progress: 9.74166865928071%
Epoch 67 progress: 10.627274901033502%
Epoch 67 progress: 11.512881142786293%
Epoch 67 progress: 12.398487384539086%
Epoch 67 progress: 13.28409362629188%
Epoch 67 progress: 14.169699868044669%
Epoch 67 progress: 15.055306109797462%
Epoch 67 progress: 15.940912351550255%
Epoch 67 progress: 16.826518593303046%
Epoch 67 progress: 17.712124835055835%
Epoch 67 progress: 18.59773107680863%
Epoch 67 progress: 19.48333731856142%
Epoch 67 progress: 20.36894356031421%
Epoch 67 progress: 21.254549802067004%
Epoch 67 progress: 22.140156043819797%
Epoch 67 progress: 23.025762285572586%
Epoch 67 progress: 23.91136852732538%
Epoch 67 progress: 24.796974769078172%
Epoch 67 progress: 25.682581010830962%
Epoch 67 progress: 26.56818725258376%
Epoch 67 progress: 27.453793494336548%
Epoch 67 progress: 28.339399736089337%
Epoch 67 progress: 29.225005977842134%
Epoch 67 progress: 30.110612219594923%
Epoch 67 progress: 30.996218461347713%
Epoch 67 progress: 31.88182470310051%
Epoch 67 progress: 32.767430944853295%
Epoch 67 progress: 33.65303718660609%
Epoch 67 progress: 34.53864342835888%
Epoch 67 progress: 35.42424967011167%
Epoch 67 progress: 36.30985591186447%
Epoch 67 progress: 37.19546215361726%
Epoch 67 progress: 38.081068395370046%
Epoch 67 progress: 38.96667463712284%
Epoch 67 progress: 39.85228087887563%
Epoch 67 progress: 40.73788712062842%
Epoch 67 progress: 41.62349336238122%
Epoch 67 progress: 42.50909960413401%
Epoch 67 progress: 43.3947058458868%
Epoch 67 progress: 44.280312087639594%
Epoch 67 progress: 45.16591832939238%
Epoch 67 progress: 46.05152457114517%
Epoch 67 progress: 46.93713081289797%
Epoch 67 progress: 47.82273705465076%
Epoch 67 progress: 48.708343296403555%
Epoch 67 progress: 49.593949538156345%
Epoch 67 progress: 50.479555779909134%
Epoch 67 progress: 51.365162021661924%
Epoch 67 progress: 52.25076826341471%
Epoch 67 progress: 53.13637450516752%
Epoch 67 progress: 54.021980746920306%
Epoch 67 progress: 54.907586988673096%
Epoch 67 progress: 55.793193230425885%
Epoch 67 progress: 56.678799472178675%
Epoch 67 progress: 57.56440571393148%
Epoch 67 progress: 58.45001195568427%
Epoch 67 progress: 59.33561819743706%
Epoch 67 progress: 60.22122443918985%
Epoch 67 progress: 61.106830680942636%
Epoch 67 progress: 61.992436922695425%
Epoch 67 progress: 62.87804316444823%
Epoch 67 progress: 63.76364940620102%
Epoch 67 progress: 64.64925564795381%
Epoch 67 progress: 65.53486188970659%
Epoch 67 progress: 66.42046813145939%
Epoch 67 progress: 67.30607437321218%
Epoch 67 progress: 68.19168061496498%
Epoch 67 progress: 69.07728685671776%
Epoch 67 progress: 69.96289309847056%
Epoch 67 progress: 70.84849934022334%
Epoch 67 progress: 71.73410558197614%
Epoch 67 progress: 72.61971182372893%
Epoch 67 progress: 73.50531806548173%
Epoch 67 progress: 74.39092430723451%
Epoch 67 progress: 75.27653054898731%
Epoch 67 progress: 76.16213679074009%
Epoch 67 progress: 77.04774303249289%
Epoch 67 progress: 77.93334927424569%
Epoch 67 progress: 78.81895551599848%
Epoch 67 progress: 79.70456175775126%
Epoch 67 progress: 80.59016799950406%
Epoch 67 progress: 81.47577424125684%
Epoch 67 progress: 82.36138048300965%
Epoch 67 progress: 83.24698672476244%
Epoch 67 progress: 84.13259296651523%
Epoch 67 progress: 85.01819920826802%
Epoch 67 progress: 85.90380545002081%
Epoch 67 progress: 86.7894116917736%
Epoch 67 progress: 87.6750179335264%
Epoch 67 progress: 88.56062417527919%
Epoch 67 progress: 89.44623041703198%
Epoch 67 progress: 90.33183665878477%
Epoch 67 progress: 91.21744290053756%
Epoch 67 progress: 92.10304914229035%
Epoch 67 progress: 92.98865538404316%
Epoch 67 progress: 93.87426162579594%
Epoch 67 progress: 94.75986786754873%
Epoch 67 progress: 95.64547410930152%
Epoch 67 progress: 96.53108035105431%
Epoch 67 progress: 97.41668659280711%
Epoch 67 progress: 98.3022928345599%
Epoch 67 progress: 99.18789907631269%
Epoch 67 progress: 0.0%
Finished in 4083.462149620056s
Starting train epoch #68
Epoch 68 progress: 0.8856062417527918%
Epoch 68 progress: 1.7712124835055836%
Epoch 68 progress: 2.6568187252583755%
Epoch 68 progress: 3.542424967011167%
Epoch 68 progress: 4.428031208763959%
Epoch 68 progress: 5.313637450516751%
Epoch 68 progress: 6.199243692269543%
Epoch 68 progress: 7.084849934022334%
Epoch 68 progress: 7.970456175775127%
Epoch 68 progress: 8.856062417527918%
Epoch 68 progress: 9.74166865928071%
Epoch 68 progress: 10.627274901033502%
Epoch 68 progress: 11.512881142786293%
Epoch 68 progress: 12.398487384539086%
Epoch 68 progress: 13.28409362629188%
Epoch 68 progress: 14.169699868044669%
Epoch 68 progress: 15.055306109797462%
Epoch 68 progress: 15.940912351550255%
Epoch 68 progress: 16.826518593303046%
Epoch 68 progress: 17.712124835055835%
Epoch 68 progress: 18.59773107680863%
Epoch 68 progress: 19.48333731856142%
Epoch 68 progress: 20.36894356031421%
Epoch 68 progress: 21.254549802067004%
Epoch 68 progress: 22.140156043819797%
Epoch 68 progress: 23.025762285572586%
Epoch 68 progress: 23.91136852732538%
Epoch 68 progress: 24.796974769078172%
Epoch 68 progress: 25.682581010830962%
Epoch 68 progress: 26.56818725258376%
Epoch 68 progress: 27.453793494336548%
Epoch 68 progress: 28.339399736089337%
Epoch 68 progress: 29.225005977842134%
Epoch 68 progress: 30.110612219594923%
Epoch 68 progress: 30.996218461347713%
Epoch 68 progress: 31.88182470310051%
Epoch 68 progress: 32.767430944853295%
Epoch 68 progress: 33.65303718660609%
Epoch 68 progress: 34.53864342835888%
Epoch 68 progress: 35.42424967011167%
Epoch 68 progress: 36.30985591186447%
Epoch 68 progress: 37.19546215361726%
Epoch 68 progress: 38.081068395370046%
Epoch 68 progress: 38.96667463712284%
Epoch 68 progress: 39.85228087887563%
Epoch 68 progress: 40.73788712062842%
Epoch 68 progress: 41.62349336238122%
Epoch 68 progress: 42.50909960413401%
Epoch 68 progress: 43.3947058458868%
Epoch 68 progress: 44.280312087639594%
Epoch 68 progress: 45.16591832939238%
Epoch 68 progress: 46.05152457114517%
Epoch 68 progress: 46.93713081289797%
Epoch 68 progress: 47.82273705465076%
Epoch 68 progress: 48.708343296403555%
Epoch 68 progress: 49.593949538156345%
Epoch 68 progress: 50.479555779909134%
Epoch 68 progress: 51.365162021661924%
Epoch 68 progress: 52.25076826341471%
Epoch 68 progress: 53.13637450516752%
Epoch 68 progress: 54.021980746920306%
Epoch 68 progress: 54.907586988673096%
Epoch 68 progress: 55.793193230425885%
Epoch 68 progress: 56.678799472178675%
Epoch 68 progress: 57.56440571393148%
Epoch 68 progress: 58.45001195568427%
Epoch 68 progress: 59.33561819743706%
Epoch 68 progress: 60.22122443918985%
Epoch 68 progress: 61.106830680942636%
Epoch 68 progress: 61.992436922695425%
Epoch 68 progress: 62.87804316444823%
Epoch 68 progress: 63.76364940620102%
Epoch 68 progress: 64.64925564795381%
Epoch 68 progress: 65.53486188970659%
Epoch 68 progress: 66.42046813145939%
Epoch 68 progress: 67.30607437321218%
Epoch 68 progress: 68.19168061496498%
Epoch 68 progress: 69.07728685671776%
Epoch 68 progress: 69.96289309847056%
Epoch 68 progress: 70.84849934022334%
Epoch 68 progress: 71.73410558197614%
Epoch 68 progress: 72.61971182372893%
Epoch 68 progress: 73.50531806548173%
Epoch 68 progress: 74.39092430723451%
Epoch 68 progress: 75.27653054898731%
Epoch 68 progress: 76.16213679074009%
Epoch 68 progress: 77.04774303249289%
Epoch 68 progress: 77.93334927424569%
Epoch 68 progress: 78.81895551599848%
Epoch 68 progress: 79.70456175775126%
Epoch 68 progress: 80.59016799950406%
Epoch 68 progress: 81.47577424125684%
Epoch 68 progress: 82.36138048300965%
Epoch 68 progress: 83.24698672476244%
Epoch 68 progress: 84.13259296651523%
Epoch 68 progress: 85.01819920826802%
Epoch 68 progress: 85.90380545002081%
Epoch 68 progress: 86.7894116917736%
Epoch 68 progress: 87.6750179335264%
Epoch 68 progress: 88.56062417527919%
Epoch 68 progress: 89.44623041703198%
Epoch 68 progress: 90.33183665878477%
Epoch 68 progress: 91.21744290053756%
Epoch 68 progress: 92.10304914229035%
Epoch 68 progress: 92.98865538404316%
Epoch 68 progress: 93.87426162579594%
Epoch 68 progress: 94.75986786754873%
Epoch 68 progress: 95.64547410930152%
Epoch 68 progress: 96.53108035105431%
Epoch 68 progress: 97.41668659280711%
Epoch 68 progress: 98.3022928345599%
Epoch 68 progress: 99.18789907631269%
Epoch 68 progress: 0.0%
Finished in 4083.7618067264557s
Progress: 4.428031208763959%
Progress: 8.856062417527918%
Progress: 13.28409362629188%
Progress: 17.712124835055835%
Progress: 22.140156043819797%
Progress: 26.56818725258376%
Progress: 30.996218461347713%
Progress: 35.42424967011167%
Progress: 39.85228087887563%
Progress: 44.280312087639594%
Progress: 48.708343296403555%
Progress: 53.13637450516752%
Progress: 57.56440571393148%
Progress: 61.992436922695425%
Progress: 66.42046813145939%
Progress: 70.84849934022334%
Progress: 75.27653054898731%
Progress: 79.70456175775126%
Progress: 84.13259296651523%
Progress: 88.56062417527919%
Progress: 92.98865538404316%
Progress: 97.41668659280711%
Final accuarcy score: tensor(55.6816, device='cuda:0')%
Starting train epoch #69
Epoch 69 progress: 0.8856062417527918%
Epoch 69 progress: 1.7712124835055836%
Epoch 69 progress: 2.6568187252583755%
Epoch 69 progress: 3.542424967011167%
Epoch 69 progress: 4.428031208763959%
Epoch 69 progress: 5.313637450516751%
Epoch 69 progress: 6.199243692269543%
Epoch 69 progress: 7.084849934022334%
Epoch 69 progress: 7.970456175775127%
Epoch 69 progress: 8.856062417527918%
Epoch 69 progress: 9.74166865928071%
Epoch 69 progress: 10.627274901033502%
Epoch 69 progress: 11.512881142786293%
Epoch 69 progress: 12.398487384539086%
Epoch 69 progress: 13.28409362629188%
Epoch 69 progress: 14.169699868044669%
Epoch 69 progress: 15.055306109797462%
Epoch 69 progress: 15.940912351550255%
Epoch 69 progress: 16.826518593303046%
Epoch 69 progress: 17.712124835055835%
Epoch 69 progress: 18.59773107680863%
Epoch 69 progress: 19.48333731856142%
Epoch 69 progress: 20.36894356031421%
Epoch 69 progress: 21.254549802067004%
Epoch 69 progress: 22.140156043819797%
Epoch 69 progress: 23.025762285572586%
Epoch 69 progress: 23.91136852732538%
Epoch 69 progress: 24.796974769078172%
Epoch 69 progress: 25.682581010830962%
Epoch 69 progress: 26.56818725258376%
Epoch 69 progress: 27.453793494336548%
Epoch 69 progress: 28.339399736089337%
Epoch 69 progress: 29.225005977842134%
Epoch 69 progress: 30.110612219594923%
Epoch 69 progress: 30.996218461347713%
Epoch 69 progress: 31.88182470310051%
Epoch 69 progress: 32.767430944853295%
Epoch 69 progress: 33.65303718660609%
Epoch 69 progress: 34.53864342835888%
Epoch 69 progress: 35.42424967011167%
Epoch 69 progress: 36.30985591186447%
Epoch 69 progress: 37.19546215361726%
Epoch 69 progress: 38.081068395370046%
Epoch 69 progress: 38.96667463712284%
Epoch 69 progress: 39.85228087887563%
Epoch 69 progress: 40.73788712062842%
Epoch 69 progress: 41.62349336238122%
Epoch 69 progress: 42.50909960413401%
Epoch 69 progress: 43.3947058458868%
Epoch 69 progress: 44.280312087639594%
Epoch 69 progress: 45.16591832939238%
Epoch 69 progress: 46.05152457114517%
Epoch 69 progress: 46.93713081289797%
Epoch 69 progress: 47.82273705465076%
Epoch 69 progress: 48.708343296403555%
Epoch 69 progress: 49.593949538156345%
Epoch 69 progress: 50.479555779909134%
Epoch 69 progress: 51.365162021661924%
Epoch 69 progress: 52.25076826341471%
Epoch 69 progress: 53.13637450516752%
Epoch 69 progress: 54.021980746920306%
Epoch 69 progress: 54.907586988673096%
Epoch 69 progress: 55.793193230425885%
Epoch 69 progress: 56.678799472178675%
Epoch 69 progress: 57.56440571393148%
Epoch 69 progress: 58.45001195568427%
Epoch 69 progress: 59.33561819743706%
Epoch 69 progress: 60.22122443918985%
Epoch 69 progress: 61.106830680942636%
Epoch 69 progress: 61.992436922695425%
Epoch 69 progress: 62.87804316444823%
Epoch 69 progress: 63.76364940620102%
Epoch 69 progress: 64.64925564795381%
Epoch 69 progress: 65.53486188970659%
Epoch 69 progress: 66.42046813145939%
Epoch 69 progress: 67.30607437321218%
Epoch 69 progress: 68.19168061496498%
Epoch 69 progress: 69.07728685671776%
Epoch 69 progress: 69.96289309847056%
Epoch 69 progress: 70.84849934022334%
Epoch 69 progress: 71.73410558197614%
Epoch 69 progress: 72.61971182372893%
Epoch 69 progress: 73.50531806548173%
Epoch 69 progress: 74.39092430723451%
Epoch 69 progress: 75.27653054898731%
Epoch 69 progress: 76.16213679074009%
Epoch 69 progress: 77.04774303249289%
Epoch 69 progress: 77.93334927424569%
Epoch 69 progress: 78.81895551599848%
Epoch 69 progress: 79.70456175775126%
Epoch 69 progress: 80.59016799950406%
Epoch 69 progress: 81.47577424125684%
Epoch 69 progress: 82.36138048300965%
Epoch 69 progress: 83.24698672476244%
Epoch 69 progress: 84.13259296651523%
Epoch 69 progress: 85.01819920826802%
Epoch 69 progress: 85.90380545002081%
Epoch 69 progress: 86.7894116917736%
Epoch 69 progress: 87.6750179335264%
Epoch 69 progress: 88.56062417527919%
Epoch 69 progress: 89.44623041703198%
Epoch 69 progress: 90.33183665878477%
Epoch 69 progress: 91.21744290053756%
Epoch 69 progress: 92.10304914229035%
Epoch 69 progress: 92.98865538404316%
Epoch 69 progress: 93.87426162579594%
Epoch 69 progress: 94.75986786754873%
Epoch 69 progress: 95.64547410930152%
Epoch 69 progress: 96.53108035105431%
Epoch 69 progress: 97.41668659280711%
Epoch 69 progress: 98.3022928345599%
Epoch 69 progress: 99.18789907631269%
Epoch 69 progress: 0.0%
Finished in 4091.0921223163605s
Saved model to: "training_progress/QuizBERT_epoch_70.model"
Starting train epoch #70
Epoch 70 progress: 0.8856062417527918%
Epoch 70 progress: 1.7712124835055836%
Epoch 70 progress: 2.6568187252583755%
Epoch 70 progress: 3.542424967011167%
Epoch 70 progress: 4.428031208763959%
Epoch 70 progress: 5.313637450516751%
Epoch 70 progress: 6.199243692269543%
Epoch 70 progress: 7.084849934022334%
Epoch 70 progress: 7.970456175775127%
Epoch 70 progress: 8.856062417527918%
Epoch 70 progress: 9.74166865928071%
Epoch 70 progress: 10.627274901033502%
Epoch 70 progress: 11.512881142786293%
Epoch 70 progress: 12.398487384539086%
Epoch 70 progress: 13.28409362629188%
Epoch 70 progress: 14.169699868044669%
Epoch 70 progress: 15.055306109797462%
Epoch 70 progress: 15.940912351550255%
Epoch 70 progress: 16.826518593303046%
Epoch 70 progress: 17.712124835055835%
Epoch 70 progress: 18.59773107680863%
Epoch 70 progress: 19.48333731856142%
Epoch 70 progress: 20.36894356031421%
Epoch 70 progress: 21.254549802067004%
Epoch 70 progress: 22.140156043819797%
Epoch 70 progress: 23.025762285572586%
Epoch 70 progress: 23.91136852732538%
Epoch 70 progress: 24.796974769078172%
Epoch 70 progress: 25.682581010830962%
Epoch 70 progress: 26.56818725258376%
Epoch 70 progress: 27.453793494336548%
Epoch 70 progress: 28.339399736089337%
Epoch 70 progress: 29.225005977842134%
Epoch 70 progress: 30.110612219594923%
Epoch 70 progress: 30.996218461347713%
Epoch 70 progress: 31.88182470310051%
Epoch 70 progress: 32.767430944853295%
Epoch 70 progress: 33.65303718660609%
Epoch 70 progress: 34.53864342835888%
Epoch 70 progress: 35.42424967011167%
Epoch 70 progress: 36.30985591186447%
Epoch 70 progress: 37.19546215361726%
Epoch 70 progress: 38.081068395370046%
Epoch 70 progress: 38.96667463712284%
Epoch 70 progress: 39.85228087887563%
Epoch 70 progress: 40.73788712062842%
Epoch 70 progress: 41.62349336238122%
Epoch 70 progress: 42.50909960413401%
Epoch 70 progress: 43.3947058458868%
Epoch 70 progress: 44.280312087639594%
Epoch 70 progress: 45.16591832939238%
Epoch 70 progress: 46.05152457114517%
Epoch 70 progress: 46.93713081289797%
Epoch 70 progress: 47.82273705465076%
Epoch 70 progress: 48.708343296403555%
Epoch 70 progress: 49.593949538156345%
Epoch 70 progress: 50.479555779909134%
Epoch 70 progress: 51.365162021661924%
Epoch 70 progress: 52.25076826341471%
Epoch 70 progress: 53.13637450516752%
Epoch 70 progress: 54.021980746920306%
Epoch 70 progress: 54.907586988673096%
Epoch 70 progress: 55.793193230425885%
Epoch 70 progress: 56.678799472178675%
Epoch 70 progress: 57.56440571393148%
Epoch 70 progress: 58.45001195568427%
Epoch 70 progress: 59.33561819743706%
Epoch 70 progress: 60.22122443918985%
Epoch 70 progress: 61.106830680942636%
Epoch 70 progress: 61.992436922695425%
Epoch 70 progress: 62.87804316444823%
Epoch 70 progress: 63.76364940620102%
Epoch 70 progress: 64.64925564795381%
Epoch 70 progress: 65.53486188970659%
Epoch 70 progress: 66.42046813145939%
Epoch 70 progress: 67.30607437321218%
Epoch 70 progress: 68.19168061496498%
Epoch 70 progress: 69.07728685671776%
Epoch 70 progress: 69.96289309847056%
Epoch 70 progress: 70.84849934022334%
Epoch 70 progress: 71.73410558197614%
Epoch 70 progress: 72.61971182372893%
Epoch 70 progress: 73.50531806548173%
Epoch 70 progress: 74.39092430723451%
Epoch 70 progress: 75.27653054898731%
Epoch 70 progress: 76.16213679074009%
Epoch 70 progress: 77.04774303249289%
Epoch 70 progress: 77.93334927424569%
Epoch 70 progress: 78.81895551599848%
Epoch 70 progress: 79.70456175775126%
Epoch 70 progress: 80.59016799950406%
Epoch 70 progress: 81.47577424125684%
Epoch 70 progress: 82.36138048300965%
Epoch 70 progress: 83.24698672476244%
Epoch 70 progress: 84.13259296651523%
Epoch 70 progress: 85.01819920826802%
Epoch 70 progress: 85.90380545002081%
Epoch 70 progress: 86.7894116917736%
Epoch 70 progress: 87.6750179335264%
Epoch 70 progress: 88.56062417527919%
Epoch 70 progress: 89.44623041703198%
Epoch 70 progress: 90.33183665878477%
Epoch 70 progress: 91.21744290053756%
Epoch 70 progress: 92.10304914229035%
Epoch 70 progress: 92.98865538404316%
Epoch 70 progress: 93.87426162579594%
Epoch 70 progress: 94.75986786754873%
Epoch 70 progress: 95.64547410930152%
Epoch 70 progress: 96.53108035105431%
Epoch 70 progress: 97.41668659280711%
Epoch 70 progress: 98.3022928345599%
Epoch 70 progress: 99.18789907631269%
Epoch 70 progress: 0.0%
Finished in 4084.5622437000275s
Starting train epoch #71
Epoch 71 progress: 0.8856062417527918%
Epoch 71 progress: 1.7712124835055836%
Epoch 71 progress: 2.6568187252583755%
Epoch 71 progress: 3.542424967011167%
Epoch 71 progress: 4.428031208763959%
Epoch 71 progress: 5.313637450516751%
Epoch 71 progress: 6.199243692269543%
Epoch 71 progress: 7.084849934022334%
Epoch 71 progress: 7.970456175775127%
Epoch 71 progress: 8.856062417527918%
Epoch 71 progress: 9.74166865928071%
Epoch 71 progress: 10.627274901033502%
Epoch 71 progress: 11.512881142786293%
Epoch 71 progress: 12.398487384539086%
Epoch 71 progress: 13.28409362629188%
Epoch 71 progress: 14.169699868044669%
Epoch 71 progress: 15.055306109797462%
Epoch 71 progress: 15.940912351550255%
Epoch 71 progress: 16.826518593303046%
Epoch 71 progress: 17.712124835055835%
Epoch 71 progress: 18.59773107680863%
Epoch 71 progress: 19.48333731856142%
Epoch 71 progress: 20.36894356031421%
Epoch 71 progress: 21.254549802067004%
Epoch 71 progress: 22.140156043819797%
Epoch 71 progress: 23.025762285572586%
Epoch 71 progress: 23.91136852732538%
Epoch 71 progress: 24.796974769078172%
Epoch 71 progress: 25.682581010830962%
Epoch 71 progress: 26.56818725258376%
Epoch 71 progress: 27.453793494336548%
Epoch 71 progress: 28.339399736089337%
Epoch 71 progress: 29.225005977842134%
Epoch 71 progress: 30.110612219594923%
Epoch 71 progress: 30.996218461347713%
Epoch 71 progress: 31.88182470310051%
Epoch 71 progress: 32.767430944853295%
Epoch 71 progress: 33.65303718660609%
Epoch 71 progress: 34.53864342835888%
Epoch 71 progress: 35.42424967011167%
Epoch 71 progress: 36.30985591186447%
Epoch 71 progress: 37.19546215361726%
Epoch 71 progress: 38.081068395370046%
Epoch 71 progress: 38.96667463712284%
Epoch 71 progress: 39.85228087887563%
Epoch 71 progress: 40.73788712062842%
Epoch 71 progress: 41.62349336238122%
Epoch 71 progress: 42.50909960413401%
Epoch 71 progress: 43.3947058458868%
Epoch 71 progress: 44.280312087639594%
Epoch 71 progress: 45.16591832939238%
Epoch 71 progress: 46.05152457114517%
Epoch 71 progress: 46.93713081289797%
Epoch 71 progress: 47.82273705465076%
Epoch 71 progress: 48.708343296403555%
Epoch 71 progress: 49.593949538156345%
Epoch 71 progress: 50.479555779909134%
Epoch 71 progress: 51.365162021661924%
Epoch 71 progress: 52.25076826341471%
Epoch 71 progress: 53.13637450516752%
Epoch 71 progress: 54.021980746920306%
Epoch 71 progress: 54.907586988673096%
Epoch 71 progress: 55.793193230425885%
Epoch 71 progress: 56.678799472178675%
Epoch 71 progress: 57.56440571393148%
Epoch 71 progress: 58.45001195568427%
Epoch 71 progress: 59.33561819743706%
Epoch 71 progress: 60.22122443918985%
Epoch 71 progress: 61.106830680942636%
Epoch 71 progress: 61.992436922695425%
Epoch 71 progress: 62.87804316444823%
Epoch 71 progress: 63.76364940620102%
Epoch 71 progress: 64.64925564795381%
Epoch 71 progress: 65.53486188970659%
Epoch 71 progress: 66.42046813145939%
Epoch 71 progress: 67.30607437321218%
Epoch 71 progress: 68.19168061496498%
Epoch 71 progress: 69.07728685671776%
Epoch 71 progress: 69.96289309847056%
Epoch 71 progress: 70.84849934022334%
Epoch 71 progress: 71.73410558197614%
Epoch 71 progress: 72.61971182372893%
Epoch 71 progress: 73.50531806548173%
Epoch 71 progress: 74.39092430723451%
Epoch 71 progress: 75.27653054898731%
Epoch 71 progress: 76.16213679074009%
Epoch 71 progress: 77.04774303249289%
Epoch 71 progress: 77.93334927424569%
Epoch 71 progress: 78.81895551599848%
Epoch 71 progress: 79.70456175775126%
Epoch 71 progress: 80.59016799950406%
Epoch 71 progress: 81.47577424125684%
Epoch 71 progress: 82.36138048300965%
Epoch 71 progress: 83.24698672476244%
Epoch 71 progress: 84.13259296651523%
Epoch 71 progress: 85.01819920826802%
Epoch 71 progress: 85.90380545002081%
Epoch 71 progress: 86.7894116917736%
Epoch 71 progress: 87.6750179335264%
Epoch 71 progress: 88.56062417527919%
Epoch 71 progress: 89.44623041703198%
Epoch 71 progress: 90.33183665878477%
Epoch 71 progress: 91.21744290053756%
Epoch 71 progress: 92.10304914229035%
Epoch 71 progress: 92.98865538404316%
Epoch 71 progress: 93.87426162579594%
Epoch 71 progress: 94.75986786754873%
Epoch 71 progress: 95.64547410930152%
Epoch 71 progress: 96.53108035105431%
Epoch 71 progress: 97.41668659280711%
Epoch 71 progress: 98.3022928345599%
Epoch 71 progress: 99.18789907631269%
Epoch 71 progress: 0.0%
Finished in 4084.099059820175s
Starting train epoch #72
Epoch 72 progress: 0.8856062417527918%
Epoch 72 progress: 1.7712124835055836%
Epoch 72 progress: 2.6568187252583755%
Epoch 72 progress: 3.542424967011167%
Epoch 72 progress: 4.428031208763959%
Epoch 72 progress: 5.313637450516751%
Epoch 72 progress: 6.199243692269543%
Epoch 72 progress: 7.084849934022334%
Epoch 72 progress: 7.970456175775127%
Epoch 72 progress: 8.856062417527918%
Epoch 72 progress: 9.74166865928071%
Epoch 72 progress: 10.627274901033502%
Epoch 72 progress: 11.512881142786293%
Epoch 72 progress: 12.398487384539086%
Epoch 72 progress: 13.28409362629188%
Epoch 72 progress: 14.169699868044669%
Epoch 72 progress: 15.055306109797462%
Epoch 72 progress: 15.940912351550255%
Epoch 72 progress: 16.826518593303046%
Epoch 72 progress: 17.712124835055835%
Epoch 72 progress: 18.59773107680863%
Epoch 72 progress: 19.48333731856142%
Epoch 72 progress: 20.36894356031421%
Epoch 72 progress: 21.254549802067004%
Epoch 72 progress: 22.140156043819797%
Epoch 72 progress: 23.025762285572586%
Epoch 72 progress: 23.91136852732538%
Epoch 72 progress: 24.796974769078172%
Epoch 72 progress: 25.682581010830962%
Epoch 72 progress: 26.56818725258376%
Epoch 72 progress: 27.453793494336548%
Epoch 72 progress: 28.339399736089337%
Epoch 72 progress: 29.225005977842134%
Epoch 72 progress: 30.110612219594923%
Epoch 72 progress: 30.996218461347713%
Epoch 72 progress: 31.88182470310051%
Epoch 72 progress: 32.767430944853295%
Epoch 72 progress: 33.65303718660609%
Epoch 72 progress: 34.53864342835888%
Epoch 72 progress: 35.42424967011167%
Epoch 72 progress: 36.30985591186447%
Epoch 72 progress: 37.19546215361726%
Epoch 72 progress: 38.081068395370046%
Epoch 72 progress: 38.96667463712284%
Epoch 72 progress: 39.85228087887563%
Epoch 72 progress: 40.73788712062842%
Epoch 72 progress: 41.62349336238122%
Epoch 72 progress: 42.50909960413401%
Epoch 72 progress: 43.3947058458868%
Epoch 72 progress: 44.280312087639594%
Epoch 72 progress: 45.16591832939238%
Epoch 72 progress: 46.05152457114517%
Epoch 72 progress: 46.93713081289797%
Epoch 72 progress: 47.82273705465076%
Epoch 72 progress: 48.708343296403555%
Epoch 72 progress: 49.593949538156345%
Epoch 72 progress: 50.479555779909134%
Epoch 72 progress: 51.365162021661924%
Epoch 72 progress: 52.25076826341471%
Epoch 72 progress: 53.13637450516752%
Epoch 72 progress: 54.021980746920306%
Epoch 72 progress: 54.907586988673096%
Epoch 72 progress: 55.793193230425885%
Epoch 72 progress: 56.678799472178675%
Epoch 72 progress: 57.56440571393148%
Epoch 72 progress: 58.45001195568427%
Epoch 72 progress: 59.33561819743706%
Epoch 72 progress: 60.22122443918985%
Epoch 72 progress: 61.106830680942636%
Epoch 72 progress: 61.992436922695425%
Epoch 72 progress: 62.87804316444823%
Epoch 72 progress: 63.76364940620102%
Epoch 72 progress: 64.64925564795381%
Epoch 72 progress: 65.53486188970659%
Epoch 72 progress: 66.42046813145939%
Epoch 72 progress: 67.30607437321218%
Epoch 72 progress: 68.19168061496498%
Epoch 72 progress: 69.07728685671776%
Epoch 72 progress: 69.96289309847056%
Epoch 72 progress: 70.84849934022334%
Epoch 72 progress: 71.73410558197614%
Epoch 72 progress: 72.61971182372893%
Epoch 72 progress: 73.50531806548173%
Epoch 72 progress: 74.39092430723451%
Epoch 72 progress: 75.27653054898731%
Epoch 72 progress: 76.16213679074009%
Epoch 72 progress: 77.04774303249289%
Epoch 72 progress: 77.93334927424569%
Epoch 72 progress: 78.81895551599848%
Epoch 72 progress: 79.70456175775126%
Epoch 72 progress: 80.59016799950406%
Epoch 72 progress: 81.47577424125684%
Epoch 72 progress: 82.36138048300965%
Epoch 72 progress: 83.24698672476244%
Epoch 72 progress: 84.13259296651523%
Epoch 72 progress: 85.01819920826802%
Epoch 72 progress: 85.90380545002081%
Epoch 72 progress: 86.7894116917736%
